-- Merging decision tree log ---
manifest
ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [app.cash.sqldelight:android-driver:2.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\312f4d84efcb4c26d79d6e7ec8e999ec\transformed\android-driver-2.0.1-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eafef6696230e2b281df20a51764f469\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\remed\.gradle\caches\8.11.1\transforms\8e271c1115de433f34c6141b5b187946\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\f1438f1781841d2450ad2629d86a4195\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1d2520154e0ffb71ac60f2816bd24eb8\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\b059994930c8caf992ee821483eb3a7f\transformed\navigation-common-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\764be26daea601b44b33ed6507972d8d\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fc04fa096cb73b324066bcac952008\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\116481b07f855019abb6c2a9bc738183\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a49e0f52b784e5f28ae8db6e58d3dad2\transformed\navigation-compose-2.8.0\AndroidManifest.xml:2:1-7:12
