-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\Desktop\ByBetterCodeRevision.10-15-25\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\pc\Desktop\ByBetterCodeRevision.10-15-25\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\pc\Desktop\ByBetterCodeRevision.10-15-25\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\pc\Desktop\ByBetterCodeRevision.10-15-25\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [app.cash.sqldelight:android-driver:2.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\4853514957feaeacc3c9f976c133d479\transformed\android-driver-2.0.1-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b9588f1610850f5e6fad13dbe532b4c1\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\pc\.gradle\caches\8.11.1\transforms\d08de920e9c1930e4e6e287a19b765be\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\f24b1ab8595b0863408014449ee66377\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1c7807c4db4e3c06037a337ba2e298ce\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\416c050b06eea93ade2afb3e2038879f\transformed\navigation-common-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a4ca86285f0a55de4f8651bd5a924435\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\840466db61e6c3b33341feb1d1c26ef4\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e8f674b288eddb6d7a9f0b66d5698fc4\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\df82b1a27150ce43f85dae6e85df6692\transformed\navigation-compose-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\c046c90a8f0ad3b05c962b85295bae68\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\44f2b96aa2057a3a5516d28deda11ebe\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\563d4216b5d01844cb8d869aac6015ed\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\pc\.gradle\caches\8.11.1\transforms\3270a7253a0248fe9cb1fa0cd6aa733b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pc\.gradle\caches\8.11.1\transforms\dd0f671d84204c884f2144819b7490fa\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\2b0e88870a247ed4eebd4c6e42c38d66\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pc\.gradle\caches\8.11.1\transforms\ca658a2ea309cfee4d645dcc0d7522c0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\69dc2ec218ab04fae72aaaff01c69a5f\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\acfd3e45d20004d78802954c0deff6c0\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5977c8065a9b1e7c788ffde8172ed1ad\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\pc\.gradle\caches\8.11.1\transforms\15746327970f109acb0b843aa1a9c25c\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\f885dfc83ef58058c4a6cf4719223739\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a24de0faf43b610129e123a67c52c8f2\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\2a50d803b7c4b9a1bf6e92497d660db8\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6b3d683aa0bc558eb4f313ef06601ea3\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\959db1d5cbc47dc58e947ab9b99bc9a0\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8005556caa74809f7748afc72d2ebbac\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\02d14a06e5991513db14b618dd52f66a\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b5d72624f00b3f772cf240b69e999c8a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\092a0072ee514ee71ed395f70510348d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\30d95a1d2031bba51c6d7500af49fb47\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\f4c060984beb141cbc90de5d74b877c5\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d57e9bec1dac62a5fdb781010639d848\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\cd27c8bfad5f3882787b64490815f862\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\92c773267143e407fe4f53a1a4f683b0\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8bbfa69e852e6d6d8abfa65b2b59d802\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\8.11.1\transforms\ad13d960fa4db1e254ce8eda8f256833\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\455bbf65288bae455be7b74c068c0d4b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e76abb42d35ba1a1b2bb0826c951ce0b\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e5976e638cfac4bdc73f7a6535e61fca\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\f74ddf9b4a8a9e60f57383beacd2ffd7\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e333b7f1cd06d664a356a1c611dc3f05\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\583356b737c50aceaefbec4e7dc26e82\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fb20a0d56957a4de7160fb0f2778f239\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\871b7a4328ebe60f5cc12e0c46cfab62\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\226ae67f2c0582f855bbdbb212ace986\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\c61803f7dbafe7d6fd0ac4fe85c17edd\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\959e317fca57bdacd9773e3a19316d3b\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\c7191a3b47c99be3e3101a200f50c2f3\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\f4f83a2657b211df70a2ad2c5759b479\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\c457f7b272e272aa886687fe44cc88c9\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fed4a463be4e4699c95e1bacb6662a1a\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\54b24a62d6808f3e42eb5af08f6cf508\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\20f141cc17b050b0ee0e935276b4920d\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d8809c6a018bcc611ad4c9eae40d10c4\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\34cd3a49201afdfde48f71bfa444a7fc\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\0ec79ccb931c108408b722d808cf75d0\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
